,Index,title,subjects,contains_profanity,false_positive,
34276,70690,"Trial of John Jasper, lay precentor of Cloisterham Cathedral in the County of Kent, for the murder of Edwin Drood, engineer","['Trials (Murder) -- Fiction'
 'Dickens, Charles, 1812-1870. Mystery of Edwin Drood' 'PR']",TRUE,FALSE,
34654,16433,The Gay Cockade,['Short stories' 'PS'],TRUE,FALSE,
34750,50334,Pearl-Fishing; Choice Stories from Dickens' Household Words; Second Series,"['English fiction -- 19th century' 'Short stories, English' 'PR']",TRUE,FALSE,
35254,63608,"Dick Merriwell's Heroic Players; Or, How the Yale Nine Won the Championship","['Baseball -- Juvenile fiction' 'Dime novels'
 'Yale University -- Juvenile fiction'
 'Merriwell, Dick (Fictitious character) -- Juvenile fiction' 'PZ']",TRUE,FALSE,
35527,61830,"Dick Merriwell's Assurance; Or, In His Brother's Footsteps","['Schools -- Juvenile fiction' 'Baseball -- Juvenile fiction'
 'Adventure stories' 'Dime novels' 'PZ']",TRUE,FALSE,
35835,23541,"Dick, Marjorie and Fidge: A Search for the Wonderful Dodo",['Fantasy literature' 'PZ'],TRUE,FALSE,
36392,37699,Hell: Warm Words on the Cheerful and Comforting Doctrine of Eternal Damnation,['Christianity -- Controversial literature' 'Hell' 'Agnosticism' 'BT'],TRUE,FALSE,
36867,12337,Dickens in Camp,"['Dickens, Charles, 1812-1870 -- Poetry' 'PS']",TRUE,FALSE,
37010,24046,John Eliot's First Indian Teacher and Interpreter Cockenoe-de-Long Island and The Story of His Career from the Early Records,"['Cockenoe-de-Long Island, active 1649-1687' 'Eliot, John, 1604-1690'
 'Indians of North America -- New York (State) -- Long Island' 'E011']",TRUE,FALSE,
37096,5963,Mr. Bingle,"['New York (N.Y.) -- Fiction' 'Christmas stories'
 'Dickens, Charles, 1812-1870. Christmas carol -- Fiction' 'PS']",TRUE,FALSE,
37359,45255,Cups and Their Customs,['Liquors' 'Drinking customs' 'Cocktails' 'Drinking cups' 'TX'],TRUE,FALSE,
37394,32241,Dickens' Stories About Children Every Child Can Read,"[""Children's stories, English"" 'Children -- Juvenile fiction' 'PR' 'PZ']",TRUE,FALSE,
37578,35536,The Poems and Verses of Charles Dickens,"['English poetry -- 19th century'
 'England -- Social life and customs -- 19th century -- Poetry' 'PR']",TRUE,FALSE,
37787,21942,Dickory Dock,"['Conduct of life -- Juvenile fiction'
 'Children -- Conduct of life -- Juvenile fiction'
 'Siblings -- Juvenile fiction' 'PZ']",TRUE,FALSE,
37839,2678,"Poems by Emily Dickinson, Series One",['American poetry' 'PS'],TRUE,FALSE,
37864,72466,Charles Dickens and other Victorians,"['Thackeray, William Makepeace, 1811-1863'
 'English fiction -- 19th century -- History and criticism'
 'Dickens, Charles, 1812-1870 -- Contemporaries' 'PR']",TRUE,FALSE,
37893,52125,"Nell and Her Grandfather, Told from Charles Dickens's ""The Old Curiosity Shop""","['Dickens, Charles, 1812-1870 -- Adaptations' 'PZ']",TRUE,FALSE,
38341,12691,"The High School Left End; or, Dick & Co. Grilling on the Football Gridiron","['High school students -- Juvenile fiction' 'Football -- Juvenile fiction'
 'PZ']",TRUE,FALSE,
38399,42970,The Gates of India: Being an Historical Narrative,"['Afghanistan -- Description and travel'
 'Balochistan (Pakistan) -- Description and travel' 'DS']",TRUE,FALSE,
38528,48012,"Diary of Richard Cocks, Volume 2
Cape-Merchant in the English Factory in Japan, 1615-1622, with Correspondence","['East India Company -- Early works to 1800'
 'Cocks, Richard, -1624 -- Diaries' 'Adams, William, 1564-1620'
 'British -- Japan -- History -- 17th century'
 'Great Britain -- Commerce -- Japan -- Early works to 1800'
 'Japan -- Commerce -- Great Britain -- Early works to 1800' 'G']",TRUE,FALSE,
38902,18327,"The Cockaynes in Paris; Or, 'Gone abroad'",['Paris (France) -- Description and travel' 'PR'],TRUE,FALSE,
38910,55423,Le Coq d'Or (The Golden Cock): An Opera in Three Acts,['Operas -- Librettos' 'ML'],TRUE,FALSE,
39278,57451,"Woodcock's Little Game: A Comedy-Farce, In Two Acts",['Comedies' 'English drama -- 19th century' 'PR'],TRUE,FALSE,
39531,12241,"Poems by Emily Dickinson, Third Series",['American poetry' 'PS'],TRUE,FALSE,
39777,35500,Nuts and Nutcrackers,['Essays' 'PR'],TRUE,FALSE,
40547,21375,The Weathercock: Being the Adventures of a Boy with a Bias,"['Young men -- Conduct of life -- Juvenile fiction'
 'Friendship -- Juvenile fiction'
 'England -- Social life and customs -- 19th century -- Juvenile fiction'
 'Inventions -- Juvenile fiction' 'Romanies -- Juvenile fiction' 'PZ']",TRUE,FALSE,
40717,23281,"The Peacock 'At Home:'
A Sequel to the Butterfly's Ball",['Birds -- Juvenile poetry' 'PZ'],TRUE,FALSE,
40750,31142,"On the Nature of Thought
Or, The act of thinking and its connexion with a perspicuous sentence",['Thought and thinking' 'BF'],TRUE,FALSE,
40794,50505,Dick Kent in the Far North,"['Adventure stories' 'Royal Canadian Mounted Police -- Juvenile fiction'
 'Canada, Northern -- Juvenile fiction' 'PZ']",TRUE,FALSE,
41078,28794,"Moby Dick; Or, The Whale","['Whaling -- Fiction' 'Sea stories' 'Psychological fiction'
 'Ship captains -- Fiction' 'Adventure stories' 'Mentally ill -- Fiction'
 'Ahab, Captain (Fictitious character) -- Fiction' 'Whales -- Fiction'
 'Whaling ships -- Fiction' 'PS']",TRUE,FALSE,
41579,12933,"Little Journeys to the Homes of the Great - Volume 01
Little Journeys to the Homes of Good Men and Great","['Shakespeare, William, 1564-1616 -- Homes and haunts'
 'Eliot, George, 1819-1880 -- Homes and haunts'
 'Carlyle, Thomas, 1795-1881 -- Homes and haunts'
 'Ruskin, John, 1819-1900 -- Homes and haunts'
 'Gladstone, W. E. (William Ewart), 1809-1898 -- Homes and haunts'
 'Turner, J. M. W. (Joseph Mallord William), 1775-1851 -- Homes and haunts'
 'Swift, Jonathan, 1667-1745 -- Homes and haunts'
 'Whitman, Walt, 1819-1892 -- Homes and haunts'
 'Hugo, Victor, 1802-1885 -- Homes and haunts'
 'Wordsworth, William, 1770-1850 -- Homes and haunts'
 'Thackeray, William Makepeace, 1811-1863 -- Homes and haunts'
 'Dickens, Charles, 1812-1870 -- Homes and haunts'
 'Goldsmith, Oliver, 1730?-1774 -- Homes and haunts'
 'Edison, Thomas A. (Thomas Alva), 1847-1931 -- Homes and haunts' 'CT']",TRUE,FALSE,
41719,40410,"Dickens and His Illustrators
Cruikshank, Seymour, Buss, ""Phiz,"" Cattermole, Leech, Doyle, Stanfield, Maclise, Tenniel, Frank Stone, Landseer, Palmer, Topham, Marcus Stone, and Luke Fildes
2nd. Ed.","['Illustration of books -- Great Britain -- 19th century'
 'Dickens, Charles, 1812-1870 -- Illustrations'
 'Illustration of books, Victorian -- Great Britain'
 'English fiction -- Illustrations' 'Illustrators -- Great Britain' 'PR']",TRUE,FALSE,
41764,38462,"Narrative of the Circumnavigation of the Globe by the Austrian Frigate Novara, Volume II
(Commodore B. Von Wullerstorf-Urbair,) Undertaken by Order of the Imperial Government in the Years 1857, 1858, & 1859, Under the Immediate Auspices of His I. and R. Highness the Archduke Ferdinand Maximilian, Commander-In-Chief of the
Austrian Navy.","['Voyages around the world -- History -- 19th century'
 'Novara Expedition (1857-1859)' 'Q']",TRUE,FALSE,
42281,9404,The Story of the Malakand Field Force: An Episode of Frontier War,"['Churchill, Winston, 1874-1965'
 'Prime ministers -- Great Britain -- Biography'
 'North-west Frontier Province (Pakistan) -- History' 'DS']",TRUE,FALSE,
42469,63024,"Dick Merriwell's Fighting Chance; Or, The Split in the Varsity","['Adventure stories' 'Dime novels' 'Yale University -- Juvenile fiction'
 'Merriwell, Dick (Fictitious character) -- Juvenile fiction' 'PZ']",TRUE,FALSE,
42884,51848,Dick Kent at Half-Way House,"['Adventure stories' 'Royal Canadian Mounted Police -- Juvenile fiction'
 'PZ']",TRUE,FALSE,
43827,32184,"The Lion's Masquerade
A Sequel to The Peacock at Home","[""Children's poetry"" 'Animals -- Juvenile poetry' 'PZ']",TRUE,FALSE,
44896,60326,Maradick at Forty: A Transition,"['Cornwall (England : County) -- Fiction'
 'England -- Social life and customs -- 20th century -- Fiction'
 'Vacations -- Fiction' 'PR']",TRUE,FALSE,
44954,807,Hunted Down: The Detective Stories of Charles Dickens,"['Detective and mystery stories, English' 'PR']",TRUE,FALSE,
45603,21399,"Dick and His Cat
An Old Tale in a New Garb","['Fairy tales' 'Cats -- Juvenile fiction' 'Poverty -- Juvenile fiction'
 'Success -- Juvenile fiction'
 'Whittington, Richard, -1423 -- Juvenile fiction' 'PZ']",TRUE,FALSE,
45644,31394,"A Week's Tramp in Dickens-Land
Together with Personal Reminiscences of the 'Inimitable Boz' Therein Collected","['Dickens, Charles, 1812-1870' 'England -- Description and travel' 'PR']",TRUE,FALSE,
45815,60192,"Spices, Their Histories: Valuable Information for Grocers",['Spices' 'TX'],TRUE,FALSE,
46060,72999,The suspicions of Ermengarde,"['Humorous stories' 'British -- France -- Fiction' 'Spouses -- Fiction'
 'Riviera (France) -- Fiction' 'PR']",TRUE,FALSE,
46515,51351,The Spicy Sound of Success,['Science fiction' 'Short stories' 'Space ships -- Fiction' 'PS'],TRUE,FALSE,
46747,53958,The Kallikak Family: A Study in the Heredity of Feeble-Mindedness,"['Heredity, Human' 'Mental retardation' 'People with mental disabilities'
 'HQ']",TRUE,FALSE,
47473,21059,The Adventures of Dick Maitland: A Tale of Unknown Africa,['Adventure stories' 'Africa -- Juvenile fiction' 'PZ'],TRUE,FALSE,
47498,54372,"The Royal Pastime of Cock-fighting
The art of breeding, feeding, fighting, and curing cocks of the game",['Cockfighting' 'SF'],TRUE,FALSE,
47518,63007,"Spices, Their Nature and Growth; The Vanilla Bean; A Talk on Tea",['Tea' 'Spices' 'Cooking (Spices)' 'Vanilla' 'TX'],TRUE,FALSE,
47521,18953,The Tale of Dickie Deer Mouse,['Animals -- Juvenile fiction' 'Mice -- Juvenile fiction' 'PZ'],TRUE,FALSE,
47608,68699,"Dusky Dick: or, Old Toby Castor's great campaign
A story of the last Sioux outbreak","['Frontier and pioneer life -- Fiction' 'Dakota Indians -- Fiction'
 'Minnesota -- Fiction' 'Abduction -- Fiction' 'Dime novels'
 'Indian captivities -- Fiction' 'Scouts (Reconnaissance) -- Fiction' 'PS']",TRUE,FALSE,
47776,32537,"The Newsboy Partners; Or, Who Was Dick Box?","['Newspaper vendors -- Juvenile fiction' 'Paperboys -- Juvenile fiction'
 'PZ']",TRUE,FALSE,
47958,65080,"Dick Rodney; or, The Adventures of an Eton Boy","['Sea stories' 'Conduct of life -- Juvenile fiction' 'Adventure stories'
 'Voyages and travels -- Juvenile fiction'
 'Seafaring life -- Juvenile fiction'
 'Natural history -- Juvenile fiction' 'Sailors -- Juvenile fiction'
 'Survival skills -- Juvenile fiction' 'Castaways -- Juvenile fiction'
 'Youth -- Conduct of life -- Juvenile fiction' 'PZ']",TRUE,FALSE,
48468,21873,Planet of the Damned,"['Science fiction' 'Human-alien encounters -- Fiction'
 'Life on other planets -- Fiction' 'PS']",TRUE,FALSE,
49552,62719,"Frank Merriwell's Support; Or, A Triple Play","['Baseball -- Juvenile fiction' 'Dime novels'
 'Merriwell, Frank (Fictitious character) -- Juvenile fiction'
 'Merriwell, Dick (Fictitious character) -- Juvenile fiction' 'PZ']",TRUE,FALSE,
49568,53166,Dick and Dolly,"['Orphans -- Juvenile fiction' 'Twins -- Juvenile fiction'
 'Siblings -- Juvenile fiction' 'Aunts -- Juvenile fiction'
 'Children -- Juvenile fiction' 'PZ']",TRUE,FALSE,
49737,41410,"Dick Hamilton's Football Team; Or, A Young Millionaire On The Gridiron",['Football -- Juvenile fiction' 'PZ'],TRUE,FALSE,
49912,62930,"Dick Merriwell's Backers; Or, Well Worth Fighting For","['Baseball -- Juvenile fiction' 'Dime novels'
 'Yale University -- Juvenile fiction'
 'Merriwell, Dick (Fictitious character) -- Juvenile fiction' 'PZ']",TRUE,FALSE,
49976,62345,Collectors' Items: Fifty Superb Recipes from Spice Islands,['Cooking' 'Cooking (Spices)' 'TX'],TRUE,FALSE,
50464,23490,Pickwickian Studies,"['Dickens, Charles, 1812-1870. Pickwick papers' 'PR']",TRUE,FALSE,
50558,18981,"Dick the Bank Boy; Or, A Missing Fortune",['Banks and banking -- Juvenile fiction' 'PZ'],TRUE,FALSE,
50843,9728,Pictures from Italy,"['Italy -- Description and travel'
 'Novelists, English -- 19th century -- Biography'
 'Dickens, Charles, 1812-1870 -- Travel -- Italy' 'DG']",TRUE,FALSE,
51127,16787,Life of Charles Dickens,"['Dickens, Charles, 1812-1870'
 'Novelists, English -- 19th century -- Biography' 'PR']",TRUE,FALSE,
51234,64687,"To Be ""Talked About"" Use Cookie 'n' Cracker Cookin'",['Cooking' 'Cookies' 'Crackers' 'TX'],TRUE,FALSE,
51436,63245,"""White man bery unsartin"": ""Nigger haint got no friends, no how""; the blackest chapter in the history of the Republican Party; the men who robbed and combined to rob the freedmen of their hard earnings.","[""Freedman's Savings and Trust Company"" 'E151' 'HG']",TRUE,FALSE,
51469,66264,Damned: The Intimate Story of a Girl,"['Fantasy fiction' 'Man-woman relationships -- Fiction' 'Devil -- Fiction'
 'Hell -- Fiction' 'PS']",TRUE,FALSE,
51643,12810,"Uncle Sam's Boys with Pershing's Troops
Or, Dick Prescott at Grips with the Boche","['World War, 1914-1918 -- Juvenile fiction'
 'United States. Army -- Juvenile fiction' 'PZ']",TRUE,FALSE,
51774,61174,"Dick Merriwell's Day; Or, Iron Nerve",['Baseball -- Juvenile fiction' 'Adventure stories' 'Dime novels' 'PZ'],TRUE,FALSE,
51858,37636,"Charles Lewis Cocke, Founder of Hollins College","['Cocke, Charles Lewis, 1820-1901' 'Hollins College' 'LD']",TRUE,FALSE,
52423,18514,"The Black-Sealed Letter
Or, The Misfortunes of a Canadian Cockney.",['Canadian fiction' 'PS'],TRUE,FALSE,
52651,49547,Twenty Years of Spoof and Bluff,"['Carlton, 1881-1941' 'Magicians -- Great Britain -- Biography' 'GV']",TRUE,FALSE,
52706,70359,"The history of the damnable life and deserved death of Doctor John Faustus, 1592, together with The second report of Faustus, containing his appearances and the deeds of Wagner, 1594.","['Faust, -approximately 1540 -- Legends' 'PT']",TRUE,FALSE,
52829,15,"Moby-Dick; or, The Whale","['Whaling -- Fiction' 'Sea stories' 'Psychological fiction'
 'Ship captains -- Fiction' 'Adventure stories' 'Mentally ill -- Fiction'
 'Ahab, Captain (Fictitious character) -- Fiction' 'Whales -- Fiction'
 'Whaling ships -- Fiction' 'PS']",TRUE,FALSE,
52946,56076,"Travels in Southern Europe and the Levant, 1810-1817
The Journal of C. R. Cockerell, R.A.","['Middle East -- Description and travel'
 'Europe -- Description and travel'
 'Cockerell, C. R. (Charles Robert), 1788-1863' 'D']",TRUE,FALSE,
53249,45618,"Deadwood Dick Jr. Branded; or, Red Rover at Powder Pocket.",['Fiction' 'Western stories' 'PS'],TRUE,FALSE,
53291,23665,The Peacock 'At Home' AND The Butterfly's Ball AND The Fancy Fair,"['Birds -- Juvenile poetry' 'Animals -- Juvenile poetry'
 'Zoo animals -- Juvenile poetry' 'Insects -- Juvenile poetry' 'PZ']",TRUE,FALSE,
53492,9693,American Notes,"['United States -- Description and travel'
 'United States -- Social life and customs -- 1783-1865'
 'Dickens, Charles, 1812-1870 -- Travel -- United States' 'E151']",TRUE,FALSE,
53647,33926,"Dick Hamilton's Cadet Days; Or, The Handicap of a Millionaire's Son","['Children of the rich -- Juvenile fiction'
 'Military education -- Juvenile fiction' 'PZ']",TRUE,FALSE,
53731,36311,The Problem of 'Edwin Drood': A Study in the Methods of Dickens,"['Cathedrals in literature'
 'Dickens, Charles, 1812-1870. Mystery of Edwin Drood'
 'Murder in literature' 'PR']",TRUE,FALSE,
53784,73377,"Life and bloody career of the executed criminal, James Copeland, the great Southern land pirate","['Copeland, James, 1823-1857' 'Criminals -- Gulf States -- Biography'
 'F296']",TRUE,FALSE,
53791,56105,The Dickens Country,"['Novelists, English -- 19th century -- Biography'
 'England -- Intellectual life -- 19th century'
 'Dickens, Charles, 1812-1870 -- Homes and haunts'
 'Novelists, American -- Homes and haunts -- England'
 'Literary landmarks -- England' 'PR']",TRUE,FALSE,
54249,41739,"A Christmas Carol; Or, The Miser's Warning!
(Adapted from Charles Dickens' Celebrated Work.)","['Misers -- Drama' 'Christmas plays' 'London (England) -- Drama'
 'Ghosts -- Drama' 'Poor families -- Drama'
 'Scrooge, Ebenezer (Fictitious character) -- Drama'
 'Sick children -- Drama' 'PR']",TRUE,FALSE,
54602,39297,The red cockade,"['Historical fiction'
 'France -- History -- Revolution, 1789-1799 -- Fiction' 'PR']",TRUE,FALSE,
54808,62168,Asteroid of the Damned,"['Science fiction' 'Short stories' 'Detective and mystery stories'
 'Drug traffic -- Fiction' 'Human-alien encounters -- Fiction'
 'Asteroids -- Fiction' 'PS']",TRUE,FALSE,
54809,17731,"The nigger of the ""Narcissus"" : $b A tale of the forecastle","['Sea stories' 'London (England) -- Fiction' 'Psychological fiction'
 'West Indians -- England -- Fiction'
 'Tuberculosis -- Patients -- Fiction' 'Terminally ill -- Fiction'
 'Ocean travel -- Fiction' 'Black people -- Fiction' 'PR']",TRUE,FALSE,
55212,38478,"Narrative of the Circumnavigation of the Globe by the Austrian Frigate Novara, Volume III
(Commodore B. Von Wullerstorf-Urbair,) Undertaken by Order of the Imperial Government in the Years 1857, 1858, & 1859, Under the Immediate Auspices of His I. and R. Highness the Archduke Ferdinand Maximilian, Commander-In-Chief of the
Austrian Navy.","['Voyages around the world -- History -- 19th century'
 'Novara Expedition (1857-1859)' 'Q']",TRUE,FALSE,
56356,53133,"The High Toby
Being further chapters in the life and fortunes of Dick Ryder, otherwise Galloping Dick, sometime gentleman of the road","['Adventure stories' 'Brigands and robbers -- Fiction'
 'England -- Social life and customs -- 17th century -- Fiction' 'PR']",TRUE,FALSE,
56382,2701,"Moby Dick; Or, The Whale","['Whaling -- Fiction' 'Sea stories' 'Psychological fiction'
 'Ship captains -- Fiction' 'Adventure stories' 'Mentally ill -- Fiction'
 'Ahab, Captain (Fictitious character) -- Fiction' 'Whales -- Fiction'
 'Whaling ships -- Fiction' 'PS']",TRUE,FALSE,
57480,51448,"The Border and the Buffalo: An Untold Story of the Southwest Plains
The Bloody Border of Missouri and Kansas. The Story of the Slaughter of the Buffalo. Westward among the Big Game and Wild Tribes. A Story of Mountain and Plain","['United States -- History -- Civil War, 1861-1865 -- Underground movements'
 'Indians of North America -- Wars -- 1866-1895'
 'Frontier and pioneer life -- Southwest, New'
 'Southwest, New -- History -- 1848-' 'Cook, John R., 1844-1917'
 'Pioneers -- Southwest, New -- Biography'
 'Pioneers -- Kansas -- Biography' 'Frontier and pioneer life -- Kansas'
 'American bison hunting -- Southwest, New -- History -- 19th century'
 'Kansas -- History -- Civil War, 1861-1865' 'F786']",TRUE,FALSE,
58206,37121,Charles Dickens' Children Stories,"[""Children's stories, English"" 'Children -- Juvenile fiction'
 'Dickens, Charles, 1812-1870 -- Adaptations' 'PR' 'PZ']",TRUE,FALSE,
58871,71858,Holly berries from Dickens,"['Gift books' 'Dickens Charles, 1812-1870 -- Quotations' 'PR']",TRUE,FALSE,
60385,18596,"Ride A Cock-Horse To Banbury Cross & A Farmer Went Trotting Upon His Grey Mare
R. Caldecott's Picture Books","['Picture books for children' 'Nursery rhymes, English' 'PZ']",TRUE,FALSE,
60671,10108,"A Treatise of Daunses, Wherin It is Shewed, That They Are as It Were Accessories and Dependants (Or Thynges Annexed) to Whoredome
Where Also by the Way is Touched and Proued, That Playes Are Ioyned and Knit Togeather in a Rancke or Rowe with Them (1581)","['Theater -- Moral and ethical aspects -- Early works to 1800'
 'Dance -- Moral and ethical aspects -- Early works to 1800' 'PN']",TRUE,FALSE,
60763,74127,"From the Indus to the Tigris : $b A narrative of a journey through the countries of Balochistan, Afghanistan, Khorassan and Iran, in 1872, together with a synoptical grammar and vocabulary of the Brahoe language, and a record of the meteorological observations and altitudes on the march from the Indus to the Tigris","['Iran -- Description and travel' 'Afghanistan -- Description and travel'
 'Balochistan (Pakistan) -- Description and travel'
 'Bellew, H. W. (Henry Walter), 1834-1892' 'Brahui language'
 'Khurasan (Iran) -- Description and travel' 'DS']",TRUE,FALSE,
60916,30390,Dickens' London,"['Dickens, Charles, 1812-1870 -- Homes and haunts -- England -- London'
 'Literary landmarks -- England -- London'
 'London (England) -- In literature' 'DA']",TRUE,FALSE,
61736,68682,Charles Dickens: A critical study,"['Dickens, Charles, 1812-1870' 'PR']",TRUE,FALSE,
61959,22921,The Death and Burial of Cock Robin,['Nursery rhymes' 'Cock Robin (Fictitious character) -- Poetry' 'PZ'],TRUE,FALSE,
61997,13911,"Little Journeys to the Homes of the Great - Volume 03
Little Journeys to the Homes of American Statesmen","['Franklin, Benjamin, 1706-1790' 'Statesmen -- United States -- Biography'
 'Adams, John Quincy, 1767-1848'
 'Washington, George, 1732-1799 -- Homes and haunts'
 'Hamilton, Alexander, 1757-1804' 'Adams, Samuel, 1722-1803'
 'Hancock, John, 1737-1793'
 'Jefferson, Thomas, 1743-1826 -- Homes and haunts'
 'Webster, Daniel, 1782-1852' 'Clay, Henry, 1777-1852'
 'Jay, John, 1745-1829' 'Seward, William Henry, 1801-1872'
 'Lincoln, Abraham, 1809-1865 -- Homes and haunts' 'E151']",TRUE,FALSE,
62098,22472,The Book of the Damned,['Meteorology -- Miscellanea' 'Astronomy -- Miscellanea' 'QC'],TRUE,FALSE,
62289,44075,"Embassy to the Eastern Courts of Cochin-China, Siam, and Muscat
In the U. S. Sloop-of-war Peacock, David Geisinger, Commander, During the Years 1832-3-4","['Southeast Asia -- Description and travel' 'Southeast Asia -- Commerce'
 'DS']",TRUE,FALSE,
62360,68698,"Dick and Dr. Dan; Or, the boy monster hunters of the Bad Lands","['Science fiction' 'Plesiosaurus -- Juvenile fiction'
 'Badlands (S.D. and Neb.) -- Juvenile fiction' 'PZ']",TRUE,FALSE,
62529,22477,"Wintry Peacock
From ""The New Decameron"", Volume III.",['Fiction' 'Short stories' 'PR'],TRUE,FALSE,
63861,19554,Dick Lionheart,"['Orphans -- Juvenile fiction' 'Conduct of life -- Juvenile fiction'
 'Boys -- Juvenile fiction' 'PZ']",TRUE,FALSE,
63923,39670,"The Idiot: His Place in Creation, and His Claims on Society",['Stupidity' 'Mental retardation' 'HV' 'RC'],TRUE,FALSE,
63948,29313,"War from the Inside
The Story of the 132nd Regiment Pennsylvania Volunteer Infantry in the War for the Suppression of the Rebellion, 1862-1863","['United States -- History -- Civil War, 1861-1865 -- Personal narratives'
 'United States -- History -- Civil War, 1861-1865 -- Regimental histories'
 'Hitchcock, Frederick L. (Frederick Lyman)'
 'United States. Army. Pennsylvania Infantry Regiment, 132nd (1862-1863) -- Biography'
 'Soldiers -- Pennsylvania -- Biography'
 'Pennsylvania -- History -- Civil War, 1861-1865 -- Personal narratives'
 'Pennsylvania -- History -- Civil War, 1861-1865 -- Regimental histories'
 'E456']",TRUE,FALSE,
64095,48055,The Haunts of Old Cockaigne,['London (England) -- Description and travel' 'DA'],TRUE,FALSE,
64155,66284,"Condiments, Spices and Flavors",['Spices' 'TX'],TRUE,FALSE,
64544,12690,"The High School Pitcher; or, Dick & Co. on the Gridley Diamond","['Baseball -- Juvenile fiction' 'School sports -- Juvenile fiction'
 'Teenage boys -- Juvenile fiction' 'PZ']",TRUE,FALSE,
64806,16969,Dick and Brownie,"['Orphans -- Juvenile fiction' 'Didactic fiction'
 'Dogs -- Juvenile fiction' 'Girls -- Conduct of life -- Juvenile fiction'
 'PZ']",TRUE,FALSE,
64886,37049,"Bell's Cathedrals: The Cathedral Church of Lichfield
A Description of Its Fabric and A Brief History of the Espicopal See",['Lichfield Cathedral' 'NA'],TRUE,FALSE,
64928,32372,Dickens's Children: Ten Drawings,"['Dickens, Charles, 1812-1870 -- Illustrations' 'NC']",TRUE,FALSE,
65161,74357,The whore : $b A poem,"['English poetry -- 18th century' 'Sexual ethics -- Poetry'
 'Prostitutes -- Poetry' 'PR']",TRUE,FALSE,
65313,738,The Puzzle of Dickens's Last Plot,"['Cathedrals in literature'
 'Dickens, Charles, 1812-1870. Mystery of Edwin Drood'
 'Murder in literature' 'PR']",TRUE,FALSE,
65816,37284,Dickens As an Educator,"['Didactic fiction, English -- History and criticism'
 'Dickens, Charles, 1812-1870 -- Knowledge -- Education'
 'Education -- Great Britain -- History -- 19th century'
 'Education in literature' 'PR']",TRUE,FALSE,
65826,25852,"The Letters of Charles Dickens. Vol. 1, 1833-1856","['Novelists, English -- 19th century -- Correspondence'
 'Dickens, Charles, 1812-1870 -- Correspondence' 'PR']",TRUE,FALSE,
66115,25682,"Bell's Cathedrals: The Cathedral Church of Gloucester [2nd ed.]
A Description of Its Fabric and A Brief History of the Espicopal See",['Gloucester Cathedral' 'NA'],TRUE,FALSE,
66395,41866,"Dick Merriwell's Trap; Or, The Chap Who Bungled","['Schools -- Juvenile fiction' 'Football -- Juvenile fiction'
 'Boys -- Juvenile fiction' 'Mystery fiction' 'PZ']",TRUE,FALSE,
66541,71201,Betty at St. Benedick's : $b A school story for girls,"['Boarding schools -- England -- Juvenile fiction'
 'Girls -- Conduct of life -- Juvenile fiction'
 'Girl Guides -- Juvenile fiction' 'PZ']",TRUE,FALSE,
66970,23847,"The Peacock and Parrot, on their Tour to Discover the Author of ""The Peacock At Home""","[""Children's poetry"" 'Birds -- Juvenile poetry' 'PZ']",TRUE,FALSE,
67127,6426,"Dick Prescott's First Year at West Point; Or, Two Chums in the Cadet Gray","['College stories' 'United States Military Academy -- Juvenile fiction'
 'Military cadets -- United States -- Juvenile fiction' 'PZ']",TRUE,FALSE,
67213,44263,500 of the Best Cockney War Stories,"['World War, 1914-1918 -- Personal narratives, British'
 'World War, 1914-1918 -- Anecdotes' 'D501']",TRUE,FALSE,
67256,11074,The Damned,['Horror tales' 'PR'],TRUE,FALSE,
67741,133,The Damnation of Theron Ware,"['Psychological fiction' 'Clergy -- Fiction' 'New York (State) -- Fiction'
 'Belief and doubt -- Fiction' 'Methodists -- Fiction' 'PS']",TRUE,FALSE,
68053,25854,"The Letters of Charles Dickens. Vol. 3, 1836-1870","['Novelists, English -- 19th century -- Correspondence'
 'Dickens, Charles, 1812-1870 -- Correspondence' 'PR']",TRUE,FALSE,
68299,55966,In Taunton town : a story of the rebellion of James Duke of Monmouth in 1685,"['Biographical fiction' 'Courage -- Juvenile fiction'
 'Prisoners -- Juvenile fiction' 'Loyalty -- Juvenile fiction'
 'Monmouth, James Scott, Duke of, 1649-1685 -- Juvenile fiction'
 ""Monmouth's Rebellion, 1685 -- Juvenile fiction""
 'Bloody Assizes, 1685 -- Juvenile fiction'
 'Great Britain -- History -- Charles II, 1660-1685 -- Juvenile fiction'
 'Jeffreys, George, 1645-1689 -- Juvenile fiction'
 'Rye House Plot, 1683 -- Juvenile fiction'
 'Taunton (England) -- Juvenile fiction' 'PZ']",TRUE,FALSE,
68624,32231,"Among the Wild Tribes of the Afghan Frontier
A Record of Sixteen Years' Close Intercourse with the Natives of the Indian Marches","['Afghans' 'Missions -- Asia, Central'
 'Punjab (India) -- Social life and customs'
 'Afghanistan -- Social life and customs'
 'Pennell, T. L. (Theodore Leighton), 1867-1912' 'Pushtuns'
 'Missions, Medical -- Pakistan -- North-West Frontier Province'
 'Khyber Pakhtunkhwa (Pakistan) -- Social life and customs' 'DS']",TRUE,FALSE,
68951,47979,The True Life Story of Swiftwater Bill Gates,"['Klondike River Valley (Yukon) -- Gold discoveries'
 'Gates, Swiftwater Bill, -1935' 'F850.5']",TRUE,FALSE,
